"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.09120564620689e-65,3.75516734822391,0.8,0.069,2.74209066835328e-61,"0","Gm11992"
2.97732005556729e-43,3.7457485878533,0.607,0.049,7.48170756763505e-39,"0","Pth2"
4.00783231383128e-21,3.66047810837977,0.363,0.03,1.00712818214266e-16,"0","Gm6878"
1.92840489213028e-32,3.62273093984913,0.505,0.062,4.84588865343418e-28,"0","Dlg2"
1.38613356146583e-59,3.6065597434144,0.726,0.067,3.48321502660749e-55,"0","A730046J19Rik"
1.33359934742547e-43,8.59463675083761,0.49,0.004,3.35120180014546e-39,"1","Fcrls"
6.9815725540246e-44,7.07937147539731,0.484,0.008,1.75439936710084e-39,"1","Pf4"
5.64061569809905e-98,7.05588262585615,0.911,0.016,1.41743031877531e-93,"1","Ms4a7"
2.08503314105534e-61,6.78203323995467,0.689,0.017,5.23947978015797e-57,"1","Trem2"
3.43403762946382e-46,6.72667047323254,0.541,0.013,8.62939315907962e-42,"1","Mrc1"
1.36912084247264e-24,8.6223067164149,0.342,0.001,3.4404637650495e-20,"10","Car10"
1.68607006756378e-64,7.88563988489171,0.672,0.006,4.23692547278102e-60,"10","Abca4"
1.94317264669613e-82,7.65878699192571,0.817,0.013,4.88299854388269e-78,"10","Nrcam"
4.3080719127865e-67,6.37944185841349,0.635,0.012,1.08257539096412e-62,"10","Vit"
5.52911999715576e-41,6.23566894267706,0.517,0.01,1.38941256408527e-36,"10","Slc47a1"
1.11880576391829e-28,4.39655230439654,0.351,0.026,2.81144700415028e-24,"11","4932412D23Rik"
1.44849278616235e-38,3.78683950157236,0.493,0.032,3.63991752234738e-34,"11","Ly6h"
5.2702905873966e-30,3.51336907570914,0.446,0.046,1.32437132170689e-25,"11","Gm20531"
6.47157271358039e-74,3.41116123441771,0.762,0.053,1.62624150719562e-69,"11","Gap43"
1.22516929879352e-27,3.21277076454151,0.387,0.05,3.07872793093823e-23,"11","Mbl2"
1.6417419449057e-28,9.9605922052911,0.334,0.001,4.12553333335354e-24,"12","Dpep1"
1.76238927997701e-25,9.74083689846513,0.348,0.001,4.42870802165423e-21,"12","Dpt"
2.2239174101297e-26,9.62722726658298,0.32,0.001,5.58848205991493e-22,"12","Hhip"
8.82596752212382e-70,9.37662562176886,0.738,0.004,2.21787737863449e-65,"12","Mfap4"
1.95610895331327e-100,9.18014971743006,0.903,0.022,4.91550618878091e-96,"12","Apod"
4.94841006127642e-41,7.22771651139887,0.462,0.005,1.24348596429815e-36,"13","Cd209a"
3.17324272096662e-27,6.27761505799567,0.363,0.005,7.97404163351702e-23,"13","Flt3"
1.32574608910802e-32,5.62017081795391,0.419,0.018,3.33146734731955e-28,"13","Tnfsf9"
1.96812915261516e-26,5.28970707075879,0.301,0.015,4.94571174760664e-22,"13","Mgl2"
6.00462929838716e-41,5.24085638399501,0.499,0.027,1.50890329639171e-36,"13","Tnip3"
3.0789499986642e-24,8.28338153104517,0.292,0.002,7.73709345164327e-20,"14","Gp2"
3.83141992095888e-103,7.28408174882628,0.972,0.072,9.62797511937757e-99,"14","Reg3g"
3.10216295019388e-24,7.13695029142012,0.326,0.037,7.79542527754221e-20,"14","Bpifa1"
2.68552095154551e-26,6.60974412475318,0.316,0.012,6.7484455991387e-22,"14","Tff2"
3.78565094192852e-78,6.27094572005595,0.776,0.02,9.51296225197218e-74,"14","Gabrp"
6.19708399857233e-78,12.2001887029167,0.803,0.002,1.55726523800124e-73,"15","Bpifb9a"
7.07524639704491e-79,12.0236010660788,0.813,0.003,1.77793866711341e-74,"15","Bpifb9b"
3.16204974483335e-66,11.720029550717,0.712,0.001,7.94591480379173e-62,"15","Odam"
3.62553495756763e-70,11.7091032663171,0.76,0.001,9.1106067948717e-66,"15","Bpifb5"
2.92802404266515e-81,11.6880805374123,0.824,0.001,7.35783161681325e-77,"15","2310003L06Rik"
6.86084129778786e-109,11.1537613044985,0.972,0.012,1.72406080972111e-104,"16","Camp"
5.10489796722272e-109,9.98311270698342,0.972,0.017,1.2828098101834e-104,"16","Ngp"
6.95528338937196e-40,9.25480887528296,0.449,0.003,1.74779316291528e-35,"16","Fcnb"
1.36410801808731e-27,8.73137364104979,0.283,0.001,3.4278670386516e-23,"16","4930438A08Rik"
2.79458575603166e-32,8.29456995645504,0.341,0.001,7.02251454633196e-28,"16","Orm1"
7.27965283454071e-109,10.0092372407012,0.961,0.004,1.82930396079173e-104,"17","Smbd1"
7.27965283454071e-109,9.97442049464794,0.963,0.005,1.82930396079173e-104,"17","Ascl3"
3.22958973914218e-106,9.84652094270441,0.94,0.004,8.11563605549038e-102,"17","Galnt13"
1.33782832707038e-45,9.73229908530834,0.516,0.001,3.36182880309515e-41,"17","Kl"
9.66629685906241e-82,9.73016166672751,0.776,0.002,2.42904373771379e-77,"17","Clcnka"
5.3119365479101e-24,11.3413563264932,0.268,0,1.33483653512433e-19,"18","Map3k7cl"
1.63100958988339e-44,11.2845279166983,0.477,0.001,4.09856399841796e-40,"18","Higd1b"
2.22390877064939e-26,10.6354171910859,0.281,0,5.58846034976486e-22,"18","Gm13861"
9.97668070217074e-43,10.5200181148117,0.513,0.001,2.50704009364849e-38,"18","Rgs4"
1.05320117550731e-32,10.479962471063,0.414,0.001,2.64658923393232e-28,"18","Pln"
6.59831164783014e-44,6.65619485880377,0.478,0.007,1.65808973398324e-39,"19","Tac1"
1.47783274846402e-17,6.17908197438401,0.274,0.032,3.71364591361525e-13,"19","Gm14744"
1.27192234695525e-64,6.07937644703318,0.667,0.013,3.19621366566386e-60,"19","Barx2"
7.40272919192043e-21,5.7971385156506,0.315,0.034,1.86023181863768e-16,"19","Lcn11"
7.10177098301736e-46,5.53951758293694,0.52,0.021,1.78460403032243e-41,"19","Bglap3"
1.04290584254938e-23,7.03509098704898,0.328,0.003,2.62071809174234e-19,"2","Acaa1b"
2.00717865755522e-33,6.20960810169878,0.477,0.007,5.04383924857051e-29,"2","Serpinb5"
3.09304449030322e-82,5.55249935294875,0.812,0.029,7.77251149968297e-78,"2","Krt15"
1.75480389087015e-65,5.25949460726014,0.796,0.034,4.40964669736761e-61,"2","Ccdc3"
9.24295293107579e-24,5.17717447456181,0.267,0.01,2.32266164205004e-19,"2","Fam110c"
5.0714598883574e-106,9.91465492249609,0.945,0.007,1.27440715534533e-101,"20","Muc2"
2.02960380281156e-112,8.51597207110228,0.999,0.043,5.10019139608516e-108,"20","Sec14l3"
3.7547792219438e-89,8.49023070699221,0.848,0.005,9.43538470682258e-85,"20","Gldn"
3.47513364184847e-79,8.02087463045455,0.787,0.008,8.73266332860101e-75,"20","Tex33"
1.01626280931486e-49,7.88846738198676,0.515,0.003,2.55376681352732e-45,"20","Kcnj5"
2.21150708380233e-99,11.7183297157105,0.927,0.005,5.55729615088688e-95,"21","Car6"
1.21983857988126e-108,11.1370482577852,0.974,0.007,3.06533236738362e-104,"21","Scgb2b27"
1.76297749639023e-91,10.9416846432048,0.888,0.006,4.43018615067901e-87,"21","Scgb1b27"
3.02602858038712e-33,10.7272892684113,0.376,0.001,7.6041072196548e-29,"21","Csn3"
7.7895070807738e-80,9.60223431664143,0.793,0.006,1.95742523432765e-75,"21","Fbp1"
1.49314796179509e-81,13.3819452316639,0.8,0.007,3.75213151319489e-77,"22","Bglap"
7.30169668444238e-81,13.223864630627,0.805,0.003,1.83484335983353e-76,"22","Bglap2"
4.27130461294531e-64,11.9901803520577,0.698,0.003,1.07333613618703e-59,"22","Ibsp"
3.05810150075632e-39,11.6766066621807,0.435,0,7.68470326125056e-35,"22","Col22a1"
3.25814843169512e-42,11.5342700935129,0.484,0.001,8.18740119400667e-38,"22","Car3"
3.54935912183724e-31,6.73469539415933,0.382,0.003,8.9191845372648e-27,"23","Ctsg"
2.31189701118328e-22,6.45994285784305,0.285,0.003,5.80956599940247e-18,"23","Mpo"
4.52865525714635e-40,5.84060669561388,0.463,0.016,1.13800577956831e-35,"23","Prtn3"
1.9338880952192e-30,5.19639886361804,0.331,0.004,4.85966739447633e-26,"23","Elane"
1.03449228594135e-41,5.18758492780268,0.483,0.014,2.59957566534202e-37,"23","Aurkb"
2.52573914446569e-31,8.96081282427223,0.382,0.001,6.34692989612782e-27,"24","Cpsf4l"
2.23447887508245e-30,8.89454320155046,0.335,0.002,5.61502196519469e-26,"24","Dcpp3"
9.87065824151638e-21,8.76616802278029,0.262,0.001,2.48039770951065e-16,"24","Otoa"
4.39211876595791e-101,7.83289844113407,0.944,0.02,1.10369552469756e-96,"24","Msln"
1.64696151419051e-96,7.4823721255824,0.91,0.015,4.13864958900932e-92,"24","Svopl"
1.04290584254938e-23,12.435078352876,0.279,0.001,2.62071809174234e-19,"25","Ces1a"
1.64174847729806e-28,12.3465411165931,0.362,0.004,4.12554974860229e-24,"25","Bpifb6"
8.52497561961567e-66,11.7516528583,0.722,0.008,2.14224112345322e-61,"25","Gpx6"
8.56695626462164e-64,11.7166425084091,0.678,0.009,2.15279043973677e-59,"25","Bpifb4"
1.49927351009556e-76,11.1200591342776,0.756,0.004,3.76752440351913e-72,"25","5430419D17Rik"
1.47622916655478e-38,11.3357899018716,0.438,0,3.70961627263551e-34,"26","Gnat3"
8.35558322542188e-48,11.2904240957488,0.524,0,2.09967450871627e-43,"26","Hmx3"
5.89456396926547e-64,11.1864156501025,0.651,0.001,1.48124497983672e-59,"26","Il25"
4.44745803170385e-55,11.1414955167148,0.632,0.001,1.11760172878686e-50,"26","Ly6g6f"
6.24504991280938e-92,10.949165721847,0.86,0.001,1.56931859258987e-87,"26","Trpm5"
6.74939037612893e-54,6.77506355160755,0.64,0.015,1.69605430761744e-49,"27","Hist1h1a"
1.5485074788484e-82,6.19010626140743,0.84,0.032,3.89124444359814e-78,"27","Hist1h1b"
1.5834890208924e-45,6.16918652737433,0.552,0.012,3.9791495606005e-41,"27","Hist1h2ab"
1.94422768617234e-27,6.03548814174162,0.395,0.008,4.88564975258249e-23,"27","Hist1h2af"
7.55363859584126e-43,6.0293059736092,0.531,0.017,1.89815384274895e-38,"27","Myl4"
1.53058458266637e-104,12.76990614345,0.961,0.001,3.84620599778231e-100,"28","Tmem212"
1.07781686367793e-100,12.3617332791199,0.905,0.001,2.70844599673626e-96,"28","Sntn"
2.78681112678244e-69,12.1759939335553,0.71,0,7.0029776804916e-65,"28","Fam216b"
7.07506610808348e-79,12.1641541636656,0.811,0,1.7778933623003e-74,"28","Dthd1"
1.15681050595555e-63,11.7510358504253,0.679,0,2.9069491204157e-59,"28","Gm867"
2.72462652607081e-54,11.7878353562343,0.588,0,6.84671399736334e-50,"29","Foxd3"
3.05923339495036e-63,11.6020657059981,0.658,0,7.68754759817076e-59,"29","Gpr37l1"
9.42844544712036e-72,11.2659361027908,0.753,0.006,2.36927405640687e-67,"29","Mpz"
1.51658613332259e-22,11.1235432503547,0.287,0,3.81102929442634e-18,"29","Gm12688"
2.5543356642904e-41,10.9640270360685,0.466,0.001,6.41879009079534e-37,"29","Mmd2"
2.29087902313636e-65,8.94441173617458,0.661,0.005,5.75674989723936e-61,"3","Iglc2"
1.82966906974222e-42,8.6053317034106,0.53,0.004,4.59777540535522e-38,"3","Fcmr"
8.85935772109139e-26,8.58129509401062,0.332,0.002,2.22626800173305e-21,"3","Fcer2a"
2.2239174101297e-26,8.47610439528332,0.35,0.004,5.58848205991493e-22,"3","Iglc1"
3.01819830659879e-53,8.41108008577465,0.564,0.006,7.5844305246521e-49,"3","Ighd"
1.65899719501028e-71,13.6667287794442,0.746,0,4.16889405134133e-67,"30","Snorc"
8.06435064939868e-63,13.2319989582708,0.654,0,2.02649067468739e-58,"30","Ucma"
2.31354103487798e-95,12.3255087395592,0.902,0.002,5.81369726654488e-91,"30","Cytl1"
1.82590568057265e-68,12.0091225216988,0.722,0.004,4.588318384711e-64,"30","Col2a1"
2.89796230741035e-20,11.9189147266133,0.256,0,7.28228948229147e-16,"30","Matn3"
3.73148338506186e-85,11.4379358977059,0.79,0,9.37684459832195e-81,"31","Ankrd63"
8.21222332330603e-51,11.345669243435,0.535,0.001,2.06364959891357e-46,"31","Pvalb"
1.50949366139788e-34,11.250162671297,0.378,0,3.79320662172674e-30,"31","Ancv1r"
3.80619725279454e-56,10.9301908699013,0.602,0,9.56459307654741e-52,"31","Cacng2"
4.00808293768025e-94,10.0696532100429,0.874,0.002,1.00719116140967e-89,"31","Calr4"
2.67961589594852e-49,8.0582703728546,0.54,0.002,6.73360678492903e-45,"32","Btbd17"
7.20412653801032e-68,8.05199980164407,0.722,0.004,1.81032495773661e-63,"32","Neurog1"
6.3882731007864e-111,7.80898221920559,0.978,0.009,1.60530914749661e-106,"32","Neurod1"
2.13172711320678e-21,7.65680754564628,0.252,0.001,5.35681706277733e-17,"32","Ascl1"
3.49809072831254e-25,7.44384341442767,0.292,0.002,8.79035219117658e-21,"32","Zmat4"
3.20074747393004e-69,6.62527533932362,0.753,0.018,8.04315832723879e-65,"33","Cdc20"
2.45108400897137e-68,5.89910947325031,0.724,0.02,6.15932900614416e-64,"33","Anln"
8.84787937350853e-67,5.89843754028588,0.692,0.015,2.22338360776896e-62,"33","Pbk"
2.03160586512422e-22,5.83475171404712,0.288,0.005,5.10522237847064e-18,"33","Iqgap3"
1.19530262164452e-18,5.79921822277364,0.253,0.004,3.00367595793052e-14,"33","Fam83d"
2.13174275381187e-21,16.7063786697817,0.271,0,5.35685636605385e-17,"34","Lce3a"
6.99010111984638e-103,16.1998545363918,0.938,0,1.7565425104062e-98,"34","Gm9573"
8.52279648955211e-44,15.9012733147445,0.502,0,2.14169352985955e-39,"34","Clca4a"
5.83511590749606e-32,15.669279892843,0.374,0,1.46630627639469e-27,"34","Crct1"
1.77672147761591e-108,15.362077389887,0.979,0.001,4.46472340110101e-104,"34","Csta1"
1.80838810597401e-29,3.29646850519124,0.388,0.016,4.54429847150209e-25,"35","5430401F13Rik"
3.40184746571738e-58,2.77504239264332,0.954,0.514,8.54850249660121e-54,"35","S100a5"
3.43120174390462e-17,2.46342725791628,0.477,0.167,8.62226686225792e-13,"35","Dlg2"
1.67954721285371e-27,2.44718716008647,0.406,0.027,4.22053419118008e-23,"35","Gm6619"
2.09914940216672e-13,2.34970772341684,0.329,0.091,5.27495253270476e-09,"35","Lrrc3b"
1.42142065265297e-34,6.63606074985934,0.408,0.004,3.57188795805166e-30,"36","Gzmk"
5.76515412540801e-35,6.02334256435916,0.419,0.007,1.44872558017378e-30,"36","Mxd3"
1.30356002507223e-41,5.96253518025249,0.509,0.01,3.27571598700401e-37,"36","Hist1h2bm"
1.54442952806658e-90,5.9366190110512,0.893,0.036,3.8809969610785e-86,"36","Hist1h1b"
1.69810663646858e-21,5.93618075311056,0.273,0.004,4.2671721667819e-17,"36","Hist1h2an"
1.36663021533379e-80,11.4916943381384,0.834,0.001,3.43420506811229e-76,"37","Fezf2"
3.16069239010724e-33,9.86039102480378,0.404,0.001,7.94250390710049e-29,"37","Ctf2"
4.60186292974357e-52,9.63702184529299,0.592,0.001,1.15640213561526e-47,"37","Otop1"
2.11317756428682e-32,9.57258614434378,0.395,0.001,5.31020390129636e-28,"37","Gulo"
4.24006637748722e-21,9.33885402103145,0.265,0,1.06548627999876e-16,"37","Epp13"
6.75038457957372e-28,7.38226173045627,0.311,0.003,1.69630414100108e-23,"4","Adgre4"
5.53192862870939e-23,6.47689019102429,0.284,0.005,1.39011834510838e-18,"4","Ly6i"
2.20270018553713e-40,6.08030495679061,0.471,0.012,5.53516529623625e-36,"4","Apoc2"
8.47404943238127e-18,5.87046187057309,0.259,0.005,2.12944388186309e-13,"4","F10"
2.01423229249196e-22,5.61053905139356,0.258,0.01,5.06156432780305e-18,"4","Ear2"
3.02602858038712e-33,11.3198951960163,0.393,0.001,7.6041072196548e-29,"5","Gpihbp1"
1.07780073075671e-100,10.1968588854133,0.891,0.003,2.70840545631855e-96,"5","Ptprb"
5.0750037193109e-42,10.1743529809172,0.517,0.001,1.27529768462564e-37,"5","Sox18"
2.00790510777271e-19,10.15842941176,0.285,0.001,5.04566474532205e-15,"5","Rbp7"
3.82739589748157e-75,10.0118949807267,0.777,0.003,9.61786315078143e-71,"5","Emcn"
2.51083980950338e-19,2.34545919682384,0.385,0.09,6.30948935730103e-15,"6","Cidea"
4.12833502480885e-62,2.26535820317193,0.969,0.287,1.03740930838421e-57,"6","Adcy3"
1.8873883667914e-10,2.17579051548269,0.266,0.068,4.74281822691012e-06,"6","Gm42912"
2.90753556072929e-62,2.16508715102569,0.951,0.282,7.30634611055663e-58,"6","Umodl1"
5.1826661003069e-40,2.15363615042855,0.768,0.224,1.30235216434612e-35,"6","Ano2"
3.8673572915118e-16,9.24764919847747,0.254,0.001,9.71828213784001e-12,"7","Ncr1"
1.05538015197775e-19,9.19368837973454,0.284,0.001,2.6520647839049e-15,"7","Klrb1c"
1.36611087024117e-18,9.08772645572517,0.31,0.001,3.43290000582904e-14,"7","Prf1"
1.1104962790933e-26,8.79129687324506,0.307,0.001,2.79056609973354e-22,"7","Gm2682"
1.08293512294733e-30,8.680892134684,0.369,0.002,2.72130767045434e-26,"7","Fasl"
1.51390828529271e-20,8.19722563897631,0.281,0.003,3.80430013011205e-16,"8","Grp"
3.23094984695732e-38,7.42332091697854,0.487,0.004,8.11905387041905e-34,"8","Thsd7b"
1.21543078153297e-31,7.18611866159188,0.391,0.004,3.05425601091421e-27,"8","Cnpy1"
1.28847157344412e-25,6.67338814208351,0.435,0.044,3.23780021690773e-21,"8","Tex15"
8.06412571656197e-63,6.61165022585285,0.603,0.007,2.02643415131486e-58,"8","Nhlh1"
1.5261515094536e-15,8.21077252443025,0.289,0.002,3.83506612810596e-11,"9","Stfa2l1"
6.15036956509088e-80,7.60335681639468,0.785,0.011,1.54552636801169e-75,"9","Cxcr2"
2.04654289697571e-43,6.83666142202675,0.534,0.016,5.14275764581025e-39,"9","Clec4d"
6.350808125894e-58,6.60526396516532,0.7,0.021,1.5958945739559e-53,"9","Trem1"
1.01744890143098e-26,6.57524344860331,0.361,0.012,2.55674734440591e-22,"9","Acod1"
