"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0002181","cytoplasmic translation",139,-0.852546337621423,-1.9089489536688,1e-10,2.53e-07,2.37052631578947e-07,358,"tags=55%, list=10%, signal=52%","218693/53356/66521/75617/20044/268449/13682/56347/13681/68436/20068/68193/100503670/19989/27176/67115/20042/12785/67097/56726/19896/20055/67186/56637/19934/13669/26961/19899/20054/67427/76808/20088/19951/19942/269261/27367/22608/98221/65019/68052/20091/19933/20103/19744/57808/66475/16785/27050/319195/20104/27370/20116/19946/66480/19943/22186/19944/20115/19921/22121/16898/66085/270106/20005/20102/68135/110954/73830/11837/67025/267019/19941/56040/20084/20085/27207/68028"
"GO:0022613","ribonucleoprotein complex biogenesis",187,-0.772155323133155,-1.79661291987992,2.63655648658852e-08,3.33524395553448e-05,3.12501326726176e-05,353,"tags=29%, list=10%, signal=28%","53356/67332/75617/18114/20044/56347/69072/20826/20068/68193/52530/100503670/19989/20638/27176/67115/68011/20042/17089/67097/20055/13669/101739/20054/78651/18148/20088/19942/70078/15516/98221/68052/20091/20103/57808/66475/16785/20643/20104/20116/20115/22121/66085/20102/69878/68135/67941/73830/11837/67025/267019/19941/19384/20085/27207"
"GO:0006412","translation",309,-0.699511881365284,-1.71178145601474,8.87213593916293e-08,7.48216797536074e-05,7.01054390701576e-05,485,"tags=39%, list=13%, signal=36%","68565/55949/66448/68572/68735/67270/114641/78294/67031/66508/13418/70769/13629/23983/67891/26451/66855/66493/68441/17149/66258/218693/12317/53356/66521/75617/20044/268449/13682/56347/13681/66121/67267/68436/13627/66163/353242/20068/108989/68193/100503670/19989/13665/27176/66656/21926/67115/20042/12785/67097/56726/19896/20055/67186/56637/67840/19934/13669/19652/68537/26961/19899/20054/67427/76808/18148/20088/19951/19942/269261/27367/14694/22608/98221/65019/68052/20091/19933/20103/19744/57808/66475/16785/27050/319195/20104/27370/20116/19946/66480/19943/22186/19944/20115/19921/22121/76626/16898/66085/270106/20005/20102/68135/110954/67941/73830/67160/11837/20823/67025/267019/19941/56040/20084/20085/56438/27207/68028/11803"
"GO:0098542","defense response to other organism",372,0.656829572629901,1.72701956884934,3.5956141785273e-07,0.000181938077433482,0.000170469960632495,254,"tags=16%, list=7%, signal=17%","20568/20202/20305/213002/20201/58185/11501/14289/68891/16180/16365/65221/244183/18173/17096/16172/23900/15957/22793/667370/234311/23962/56045/78317/12977/66107/246727/27361/17101/24088/80859/15162/58217/11465/231655/23807/18602/12768/17969/209200/108960/108089/12421/21354/19063/100038882/93694/21946/67526/224647/19697/15951/12229/20684/74244/20128/68713/26397/246256/209387"
"GO:0002684","positive regulation of immune system process",391,0.654166406002514,1.71453531803269,3.15226624928418e-07,0.000181938077433482,0.000170469960632495,454,"tags=22%, list=13%, signal=22%","20202/17394/20343/12505/193385/19204/20201/58185/12169/11501/14289/68891/16365/65221/18003/18173/17096/20852/104418/217304/234311/78317/21847/17395/12977/246727/14728/12765/17101/24088/15007/80859/58217/16408/14293/231655/27226/12768/108960/19055/108089/19063/56715/22350/19697/14964/15951/12229/20128/26397/57261/209387/21825/16170/16414/230738/217305/12273/503610/12042/230787/21682/16784/279572/16174/320404/56619/319430/16854/378460/16952/17474/19401/319817/14191/19386/26416/211770/12796/216799/108155/69150/12363/13205/56484/15163/384309"
"GO:0042254","ribosome biogenesis",114,-0.799748821117616,-1.76602677537421,9.91516403459945e-07,0.000317216189658959,0.000297221077225702,346,"tags=35%, list=10%, signal=33%","75617/18114/20044/69072/20826/20068/68193/52530/100503670/19989/27176/67115/20042/17089/67097/20055/20054/78651/18148/20088/19942/70078/68052/20091/20103/57808/66475/16785/20104/20116/20115/20102/67941/11837/67025/267019/19941/19384/20085/27207"
"GO:0140546","defense response to symbiont",362,0.656717333727334,1.71941032902291,8.20543501597507e-07,0.000317216189658959,0.000297221077225702,254,"tags=16%, list=7%, signal=17%","20568/20202/20305/213002/20201/58185/11501/14289/68891/16180/16365/65221/244183/18173/17096/16172/23900/15957/22793/667370/234311/23962/56045/12977/66107/246727/27361/17101/24088/80859/15162/58217/11465/231655/23807/18602/12768/17969/209200/108960/108089/12421/21354/19063/100038882/93694/21946/67526/224647/19697/15951/12229/20684/74244/20128/68713/26397/246256/209387"
"GO:0045087","innate immune response",352,0.654352084675901,1.70263608456829,1.00305514516667e-06,0.000317216189658959,0.000297221077225702,454,"tags=24%, list=13%, signal=24%","20568/20202/213002/20201/58185/11501/14289/68891/16180/16365/65221/244183/18173/17096/16172/23900/15957/22793/667370/234311/23962/56045/12977/66107/246727/27361/17101/24088/80859/15162/58217/11465/231655/23807/18602/12768/17969/209200/108960/108089/12421/21354/19063/100038882/93694/21946/67526/224647/19697/15951/12229/20684/74244/20128/68713/26397/246256/209387/15959/231712/26408/503610/12042/17476/16784/279572/16174/56619/76681/16854/16952/17474/18024/26943/14191/19386/26416/14528/12796/216799/109032/108155/12363/13205/57444/384309"
"GO:0050776","regulation of immune response",339,0.655793994004875,1.6988959867111,3.22078986657566e-06,0.00090539981804849,0.000848329681816184,455,"tags=25%, list=13%, signal=24%","20202/12505/19204/20201/58185/67742/12169/11501/18726/18725/14289/68891/14190/16365/65221/18173/17096/232413/23900/20852/104418/217304/234311/56045/246727/14728/24088/15007/80859/14293/231655/12768/17969/108960/108089/21354/19063/56715/100038882/93694/21946/320795/67526/22350/19697/14964/15951/12229/20128/26397/246256/57261/209387/16414/231712/230738/217305/12273/503610/12042/230787/21682/16784/279572/16174/56619/319430/16854/378460/16952/17474/19401/18024/319817/14191/19386/26416/12796/216799/108155/12363/13205/384309/54644"
"GO:0140236","translation at presynapse",47,-0.881076318856529,-1.74568275740545,1.30083180499315e-05,0.00274258705552723,0.00256971335512683,339,"tags=74%, list=9%, signal=68%","20044/268449/68436/68193/100503670/19989/27176/67115/20042/67097/19896/20055/67186/19934/26961/20088/19951/19942/269261/65019/20103/57808/319195/27370/66480/19943/22186/19944/22121/270106/20005/110954/267019/19941/27207"
"GO:0140241","translation at synapse",48,-0.874826907408249,-1.74438216241733,1.21155659852649e-05,0.00274258705552723,0.00256971335512683,339,"tags=73%, list=9%, signal=67%","20044/268449/68436/68193/100503670/19989/27176/67115/20042/67097/19896/20055/67186/19934/26961/20088/19951/19942/269261/65019/20103/57808/319195/27370/66480/19943/22186/19944/22121/270106/20005/110954/267019/19941/27207"
"GO:0140242","translation at postsynapse",48,-0.874826907408249,-1.74438216241733,1.21155659852649e-05,0.00274258705552723,0.00256971335512683,339,"tags=73%, list=9%, signal=67%","20044/268449/68436/68193/100503670/19989/27176/67115/20042/67097/19896/20055/67186/19934/26961/20088/19951/19942/269261/65019/20103/57808/319195/27370/66480/19943/22186/19944/22121/270106/20005/110954/267019/19941/27207"
"GO:0032103","positive regulation of response to external stimulus",240,0.685409021008481,1.68464689745281,1.72053369804908e-05,0.00334842327389552,0.00313736185263687,343,"tags=20%, list=10%, signal=19%","20202/17394/20343/193385/20201/58185/11501/14289/16365/65221/18003/18569/17096/16172/234311/12977/246727/12765/24088/80859/58217/231655/27226/16001/12768/108960/83431/108089/19063/19697/15951/12229/192176/20128/26397/209387/21825/16170/12273/503610/12042/19225/16784/279572/21937/16174/26410"
"GO:0006119","oxidative phosphorylation",86,-0.801252276997571,-1.7096571131768,3.52330062508633e-05,0.00609904145658105,0.00571460010826733,439,"tags=49%, list=12%, signal=44%","230075/17991/225887/68375/12861/110323/66916/12864/78330/68198/75406/66414/67267/407785/54405/66142/21926/104130/14004/67184/66594/66152/12857/67264/20463/12858/68194/67130/57320/595136/12866/68197/68342/269523/66495/12868/68202/67530/66377/70316/69875/66046"
"GO:0050778","positive regulation of immune response",275,0.651061433854245,1.6457155802057,3.61603248413896e-05,0.00609904145658105,0.00571460010826733,454,"tags=23%, list=13%, signal=21%","20202/12505/19204/20201/58185/12169/11501/14289/68891/16365/65221/18173/17096/20852/104418/217304/234311/246727/24088/15007/80859/14293/231655/108960/108089/19063/56715/22350/19697/14964/15951/12229/20128/26397/57261/209387/16414/230738/217305/12273/503610/12042/230787/21682/16784/279572/16174/56619/319430/16854/378460/16952/19401/319817/19386/26416/12796/216799/108155/12363/13205/384309"
"GO:0002764","immune response-regulating signaling pathway",211,0.685303315529002,1.66409173752047,0.000100895851155498,0.0159541564639631,0.0149485168948803,454,"tags=24%, list=13%, signal=22%","20202/20201/58185/12169/18726/18725/14289/16365/65221/17096/104418/217304/234311/246727/14728/24088/80859/14293/231655/108960/108089/19063/56715/22350/19697/12229/20128/26397/246256/230738/217305/12273/503610/12042/230787/21682/16784/279572/56619/319430/16854/378460/17474/319817/19386/26416/216799/108155/12363/13205/384309"
"GO:0031347","regulation of defense response",301,0.620200750913759,1.58920479835284,0.000134806919654007,0.0200624415720375,0.018797844152373,446,"tags=23%, list=12%, signal=22%","20202/17394/12505/20201/58185/11501/14289/243272/14190/16365/65221/18569/17096/232413/16172/234311/56045/246727/24088/80859/231655/23959/12768/17969/209200/108960/108089/21354/19063/56715/100038882/100182/93694/21946/67526/224647/19697/15951/12229/20128/26397/57261/209387/16170/231712/230738/503610/12042/19225/16784/279572/21937/16174/26410/56619/14815/16952/18024/14191/19386/26416/12796/207728/216799/108155/69150/67581/12363/13205"
"GO:0042274","ribosomal small subunit biogenesis",49,-0.84426791288277,-1.69432759505689,0.000210435334278202,0.0266200697861925,0.0249421248839216,346,"tags=51%, list=10%, signal=47%","75617/20044/20826/20068/20042/67097/20055/20054/78651/18148/20088/70078/68052/20091/20103/66475/16785/20104/20116/20115/20102/67941/267019/20085/27207"
"GO:0071826","protein-RNA complex organization",95,-0.770550197055499,-1.65871626364107,0.000198105445347166,0.0266200697861925,0.0249421248839216,353,"tags=28%, list=10%, signal=26%","53356/67332/20044/56347/20826/68193/100503670/20638/68011/67097/13669/101739/20054/15516/98221/16785/20643/20104/269523/22121/66085/69878/68135/67941/73830/67025/20085"
"GO:0030335","positive regulation of cell migration",176,0.69427005490546,1.65667240573066,0.000201745565544405,0.0266200697861925,0.0249421248839216,297,"tags=16%, list=8%, signal=15%","20305/20343/193385/19204/11501/14289/18003/17096/17395/12977/12765/24088/58217/232227/11465/27226/16001/12768/19055/19878/192176/26397/21825/18128/13653/230738/20351/12273"
"GO:0002253","activation of immune response",212,0.661833600204323,1.60693851985963,0.000224372096377596,0.0270314954207295,0.0253276170948545,454,"tags=23%, list=13%, signal=21%","20202/20201/58185/12169/14289/16365/65221/17096/104418/217304/234311/246727/24088/80859/14293/231655/108960/108089/19063/56715/22350/19697/15951/12229/20128/26397/209387/230738/217305/12273/503610/12042/230787/21682/16784/279572/56619/319430/16854/378460/319817/19386/26416/216799/108155/12363/13205/384309"
"GO:0040017","positive regulation of locomotion",183,0.672246166896494,1.60884247232788,0.000243636949866373,0.0280182492346329,0.0262521727798599,297,"tags=16%, list=8%, signal=15%","20305/20343/193385/19204/11501/14289/18003/17096/17395/12977/12765/24088/58217/232227/11465/27226/16001/12768/19055/19878/192176/26397/21825/16170/18128/13653/230738/20351/12273"
"GO:0022618","protein-RNA complex assembly",92,-0.765363959337752,-1.64030528805051,0.00029660904827864,0.0312675371727066,0.0292966481019078,353,"tags=28%, list=10%, signal=26%","53356/67332/20044/56347/20826/68193/100503670/20638/68011/67097/13669/101739/20054/15516/98221/16785/20643/20104/22121/66085/69878/68135/67941/73830/67025/20085"
"GO:2000147","positive regulation of cell motility",181,0.676672994282996,1.61739145779377,0.000287403583349997,0.0312675371727066,0.0292966481019078,297,"tags=15%, list=8%, signal=15%","20305/20343/193385/19204/11501/14289/18003/17096/17395/12977/12765/24088/58217/232227/11465/27226/16001/12768/19055/19878/192176/26397/21825/18128/13653/230738/20351/12273"
"GO:0019221","cytokine-mediated signaling pathway",174,0.691742491504466,1.64640669181596,0.000337207112265465,0.0330940652698966,0.0310080445133377,205,"tags=14%, list=6%, signal=14%","20305/17394/12505/213002/18726/18725/16180/12986/17096/16172/20852/23962/56045/12977/246727/69082/12765/80859/231655/12768/108960/56715/100038882/16181/19697"
"GO:0016477","cell migration",420,0.562262842625764,1.48019912720867,0.000340097113445578,0.0330940652698966,0.0310080445133377,297,"tags=14%, list=8%, signal=14%","20202/20305/20343/12505/193385/19204/20201/11501/14289/68891/245195/24136/16911/18003/12986/17096/16172/76905/20345/17395/12977/12765/17101/24088/28240/58217/16408/232227/11465/64652/60599/27226/16001/12768/19055/83431/19878/56715/16181/12798/320795/57778/19664/19252/20660/192176/20684/68713/26397/21825/94176/16170/16414/18128/13653/230738/20351/12273"
"GO:0002757","immune response-activating signaling pathway",200,0.667307389710751,1.61532359557785,0.000408635054535331,0.0382906180731255,0.0358770426048174,454,"tags=23%, list=13%, signal=21%","20202/20201/58185/12169/14289/16365/65221/17096/104418/217304/234311/246727/24088/80859/14293/231655/108960/108089/19063/56715/22350/19697/12229/20128/26397/230738/217305/12273/503610/12042/230787/21682/16784/279572/56619/319430/16854/378460/319817/19386/26416/216799/108155/12363/13205/384309"
"GO:0048646","anatomical structure formation involved in morphogenesis",289,0.615037223882803,1.56437449234795,0.000464363561503055,0.0419585646643832,0.0393137872370256,332,"tags=16%, list=9%, signal=16%","21928/17394/18054/12505/193385/326618/11501/12226/13660/24136/16911/15277/12986/76905/17395/12765/24088/53945/21817/11465/20229/12125/19878/12306/20817/320795/19697/13654/19664/19252/75547/192176/20684/68713/21825/94176/16414/18128/230738/20351/12273/12042/232791/23872/19225/21937"
"GO:0007159","leukocyte cell-cell adhesion",153,0.693282797055851,1.63686178189277,0.000502744923957015,0.0423981552537082,0.0397256690789894,302,"tags=16%, list=8%, signal=16%","20202/20343/12505/193385/19204/20201/11501/68891/14190/76905/20345/78317/80859/16408/20555/23959/19055/269023/22350/19697/57261/21825/16414/230738/12042"
"GO:0032101","regulation of response to external stimulus",362,0.580166372156316,1.51898541671735,0.000490451016103688,0.0423981552537082,0.0397256690789894,343,"tags=19%, list=10%, signal=19%","20202/17394/20343/12505/193385/20201/58185/11501/14289/243272/14190/16365/65221/18003/18569/17096/232413/16172/234311/56045/12977/246727/12765/24088/80859/58217/231655/27226/23959/16001/12768/17969/209200/108960/83431/108089/21354/19063/56715/100038882/100182/12306/93694/21946/67526/224647/19697/15951/12229/233781/19252/192176/20128/26397/57261/209387/21825/16170/231712/18128/230738/12273/503610/12042/19225/16784/279572/21937/16174/26410"
"GO:0051607","defense response to virus",113,0.75003089249583,1.70490895160875,0.000526144851967671,0.0429402088863938,0.0402335554034362,288,"tags=23%, list=8%, signal=22%","213002/58185/14190/16365/15957/667370/234311/23962/56045/246727/17101/231655/23807/209200/12421/100038882/67526/224647/19697/276950/74244/20128/68713/209387/15959/230738"
"GO:0031349","positive regulation of defense response",205,0.648700990401935,1.57914112241244,0.000594731107127878,0.0470209281572979,0.0440570543832889,454,"tags=22%, list=13%, signal=21%","20202/17394/20201/58185/11501/14289/16365/65221/18569/17096/16172/234311/246727/24088/80859/231655/12768/108960/108089/19063/19697/15951/12229/20128/26397/209387/16170/503610/12042/19225/16784/279572/21937/16174/26410/56619/19386/26416/12796/207728/216799/108155/69150/12363/13205/384309"
"GO:0045321","leukocyte activation",351,0.578839082013257,1.50502987163158,0.000646141330253651,0.0495375019861133,0.0464150008207727,434,"tags=19%, list=12%, signal=19%","17394/12505/193385/19204/58185/67742/11501/14289/68891/14190/18003/18173/17096/232413/20852/217304/20345/78317/14728/12765/17101/24088/80859/16408/20555/19055/269023/56715/21946/320795/59027/12229/19664/227525/246256/57261/21825/75974/16988/94176/16170/16414/13653/230738/20351/70103/12273/12042/20556/320790/230787/16174/320404/56619/16854/378460/16952/54519/17474/19401/319817/14191/277360/12796/216799/18826/69150"
